     1                                  [org 0x0100]
   771 000005DC E89F00                  call RemoveShape
   772 000005DF 832E[4D00]02            sub word[xcordinate],2
   773 000005E4 E80B01                  call MoveShape
   774 000005E7 EB1E                    jmp notmatch 
   775                                  nextcmp:
   776 000005E9 3C4D                    cmp al, 0x4d ; scan code for right key
   777 000005EB 751A                    jne notmatch
   778 000005ED E88E00                  call RemoveShape
   779 000005F0 8306[4D00]02            add word[xcordinate],2
   780 000005F5 E8FA00                  call MoveShape
   781 000005F8 803E[5500]00            cmp byte[valid],0
   782 000005FD 7508                    jnz notmatch
   783 000005FF 832E[4D00]02            sub word[xcordinate],2
   784 00000604 E8EB00                  call MoveShape
   785                                  notmatch: 
   786 00000607 07                      pop es
   787 00000608 58                      pop ax
   788 00000609 2EFF2E[4900]            jmp far [cs:oldisr] 
   789                                  ; timer interrupt service routine
   790                                  timer: 
   791 0000060E 50                      push ax
   792 0000060F 2EFF06[0300]            inc word [cs:tickcount]; increment tick count
   793 00000614 2E833E[0300]13          cmp word[cs:tickcount],19
   794 0000061A 7C5C                    jl texit
   795 0000061C 2EC706[0300]0000        mov word[cs:tickcount],0
   796 00000623 2EFF0E[0700]            dec word[cs:seconds] 
   797 00000628 E8DFFD                  call PrintTime
   798 0000062B 2E833E[0900]00          cmp word[cs:minutes],0
   799 00000631 7445                    je texit
   800 00000633 E84800                  call RemoveShape
   801 00000636 FF06[4F00]              inc word[ycordinate]
   802 0000063A E8B500                  call MoveShape
   803 0000063D 803E[5500]00            cmp byte[valid],0
   804 00000642 7402                    je reset
   805 00000644 EB32                    jmp texit
   806                                  reset:
   807 00000646 FF0E[4F00]              dec word[ycordinate]
   808 0000064A 833E[4F00]02            cmp word[ycordinate],2
   809 0000064F 0F844901                je gameEnd
   810 00000653 E89C00                  call MoveShape
   811 00000656 E828FD                  call CheckLine
   812 00000659 C706[4F00]0200          mov word[ycordinate],2
   813 0000065F C706[4D00]1E00          mov word[xcordinate],30
   814 00000665 A1[5100]                mov ax,[randNum]
   815 00000668 A3[5300]                mov [oldrandNum],ax
   816 0000066B B80600                  mov ax,6
   817 0000066E 50                      push ax
   818 0000066F E89900                  call randGen
   819 00000672 E8B200                  call PrintNextShape
   820 00000675 BFD200                  mov di,210
   821                                  texit:
   822 00000678 B020                    mov al, 0x20
   823 0000067A E620                    out 0x20, al ; end of interrupt
   824 0000067C 58                      pop ax
   825 0000067D CF                      iret 
   826                                  RemoveShape:
   827 0000067E 50                      push ax
   828 0000067F 57                      push di
   829 00000680 B050                    mov al, 80 
   830 00000682 F626[4F00]              mul byte [ycordinate] 
   831 00000686 0306[4D00]              add ax, [xcordinate]
   832 0000068A D1E0                    shl ax, 1 
   833 0000068C 89C7                    mov di,ax
   834 0000068E A1[5300]                mov ax,[oldrandNum]
   835 00000691 E8DFFB                  call CreateblackPattern
   836 00000694 5F                      pop di
   837 00000695 58                      pop ax
   838 00000696 C3                      ret
   839                                  canMakeSquare:
   840 00000697 06                      push es
   841 00000698 50                      push ax
   842 00000699 51                      push cx
   843 0000069A 57                      push di
   844 0000069B 56                      push si
   845 0000069C B800B8                  mov ax,0xb800
   846 0000069F 8EC0                    mov es,ax
   847                                  check1:
   848 000006A1 B90300                  mov cx,3
   849                                  c1:
   850 000006A4 268B04                  mov ax,[es:si]
   851 000006A7 3A26[5600]              cmp ah,[cmpcolor]
   852 000006AB 7521                    jnz notValid
   853 000006AD 83C602                  add si,2
   854 000006B0 E2F2                    loop c1
   855 000006B2 83EE06                  sub si,6
   856                                  checkdown:
   857 000006B5 B90200                  mov cx,2
   858                                  c2:
   859 000006B8 81C6A000                add si,160
   860 000006BC 268B04                  mov ax,[es:si]
   861 000006BF 3A26[5600]              cmp ah,[cmpcolor]
   862 000006C3 7509                    jnz notValid
   863 000006C5 E2F1                    loop c2
   864 000006C7 C606[5500]01            mov byte[valid],1
   865 000006CC EB05                    jmp checkexit
   866                                  notValid:
   867 000006CE C606[5500]00            mov byte[valid],0
   868                                  checkexit:
   869 000006D3 5E                      pop si
   870 000006D4 5F                      pop di
   871 000006D5 59                      pop cx
   872 000006D6 58                      pop ax
   873 000006D7 07                      pop es
   874 000006D8 C3                      ret
   875                                  PlaceLine:
   876 000006D9 50                      push ax
   877 000006DA 51                      push cx
   878 000006DB 56                      push si
   879 000006DC B90300                  mov cx,3
   880                                  ploop:
   881 000006DF E8B5FF                  call canMakeSquare
   882 000006E2 803E[5500]00            cmp byte[valid],0
   883 000006E7 7405                    je pexit
   884 000006E9 83C606                  add si,6
   885 000006EC E2F1                    loop ploop
   886                                  pexit:
   887 000006EE 5E                      pop si
   888 000006EF 59                      pop cx
   889 000006F0 58                      pop ax
   890 000006F1 C3                      ret
   891                                  MoveShape:
   892 000006F2 50                      push ax
   893 000006F3 57                      push di
   894 000006F4 B050                    mov al, 80 
   895 000006F6 F626[4F00]              mul byte [ycordinate] 
   896 000006FA 0306[4D00]              add ax, [xcordinate]
   897 000006FE D1E0                    shl ax, 1 
   898 00000700 89C7                    mov di,ax
   899 00000702 A1[5300]                mov ax,[oldrandNum]
   900 00000705 E84CFA                  call CreatePattern
   901 00000708 5F                      pop di
   902 00000709 58                      pop ax
   903 0000070A C3                      ret
   904                                  randGen:
   905 0000070B 55                              push bp
   906 0000070C 89E5                            mov bp, sp
   907 0000070E 51                              push cx
   908 0000070F 52                              push dx
   909 00000710 50                              push ax
   910 00000711 0F31                            rdtsc                   
   911 00000713 31D2                            xor dx,dx               
   912 00000715 8B4E04                          mov cx, [bp + 4]
   913 00000718 F7F1                            div cx                  
   914 0000071A FEC2                    		inc dl
   915 0000071C 8816[5100]              		mov [randNum], dl  
   916 00000720 58                              pop ax
   917 00000721 5A                              pop dx
   918 00000722 59                              pop cx
   919 00000723 5D                              pop bp
   920                                  
   921 00000724 C20200                          ret 2
   922                                  ;;---------------------------------
   923                                  PrintNextShape:
   924 00000727 57                      push di
   925 00000728 833E[0900]00            cmp word[minutes],0
   926 0000072D 740F                    je nexit
   927 0000072F BFD809                  mov di,2520
   928 00000732 A1[5300]                mov ax,[oldrandNum]
   929 00000735 E83BFB                  call CreateblackPattern
   930 00000738 A1[5100]                mov ax,[randNum]
   931 0000073B E816FA                  call CreatePattern
   932                                  nexit:
   933 0000073E 5F                      pop di
   934 0000073F C3                      ret
   935                                  ;;------------------------------------------------------------------------
   936                                  start:
   937 00000740 E816F9                  call clearscreen
   938                                  ;;timer 
   939 00000743 31C0                    xor ax, ax
   940 00000745 8EC0                    mov es, ax 
   941 00000747 FA                      cli 
   942 00000748 26C7062000[0E06]        mov word [es:8*4], timer
   943 0000074F 268C0E2200              mov [es:8*4+2], cs 
   944 00000754 FB                      sti
   945                                  
   946                                  ;;left right key
   947 00000755 31C0                    xor ax, ax
   948 00000757 8EC0                    mov es, ax 
   949 00000759 26A12400                mov ax, [es:9*4]
   950 0000075D A3[4900]                mov [oldisr], ax 
   951 00000760 26A12600                mov ax, [es:9*4+2]
   952 00000764 A3[4B00]                mov [oldisr+2], ax 
   953 00000767 FA                      cli 
   954 00000768 26C7062400[C805]        mov word [es:9*4], kbisr 
   955 0000076F 268C0E2600              mov [es:9*4+2], cs
   956 00000774 FB                      sti
   957 00000775 E8E0FC                  call PrintScreen
   958 00000778 E879FC                  call PrintScore
   959 0000077B B80600                  mov ax,6
   960 0000077E 50                      push ax
   961 0000077F E889FF                  call randGen
   962 00000782 A1[5100]                mov ax,[randNum]
   963 00000785 A3[5300]                mov word[oldrandNum],ax
   964 00000788 B80600                  mov ax,6
   965 0000078B 50                      push ax
   966 0000078C E87CFF                  call randGen
   967 0000078F E895FF                  call PrintNextShape 
   968 00000792 BFD200                  mov di,210
   969                                  label1:
   970 00000795 833E[0900]00            cmp word[minutes],0
   971 0000079A 75F9                    jnz label1
   972                                  gameEnd:
   973 0000079C E8BAF8                  call clearscreen
   974 0000079F E8B9FD                  call DisplayEnd
   975 000007A2 B8004C                  mov ax,0x4c00
   976 000007A5 CD21                    int 21h
